danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre_Electronic,genre_Hip-Hop,genre_Jazz,genre_Pop,genre_Rock
0.0815941804002403,0.0434007832981727,7,-55.360736070672765,0,0.5250315008602682,0.9352018152994596,0.1489918559701947,0.2777526237492611,0.0110316142624657,79.92411760994345,268296,4,False,False,False,True,False
0.0051848627739867,0.924643330223596,4,-53.74518203689143,0,0.2602333679515273,0.9473504626310388,0.5266237972689596,0.8514486375512653,0.7495454844688882,133.61677663670116,230952,4,False,False,True,False,False
0.6278944149486361,0.9191157152786594,3,-9.573622081174626,0,0.5152479243147259,0.6253046602139478,0.2460696587979982,0.0003325061204894,0.7586763901110049,103.57208839608126,185463,4,False,False,False,True,False
0.1942739535120422,0.2529901679892411,7,-5.3588281046572135,1,0.4911863408686265,0.7834227259416147,0.4766954750411591,0.0176878096132572,0.6783788228551418,167.66236091575428,292164,3,True,False,False,False,False
0.0709409169999276,0.6954111231066475,5,-52.63135308925597,1,0.9963357758067244,0.612257985881158,0.3943653238183502,0.602553163842865,0.7562646578914526,80.26250480132234,250448,3,False,False,False,True,False
0.3967838272138884,0.0754345470897692,1,-45.84563792429513,1,0.8974361480462039,0.4843984475740406,0.5494142384304533,0.3647982191445295,0.8419703714967087,120.84613246385292,184648,3,False,True,False,False,False
0.0507685310393969,0.1662154319092529,3,-50.06876937796261,1,0.4633807482156199,0.6608201182992507,0.7468757161358227,0.3864608411591471,0.4703190541017856,131.77351552428215,213623,3,False,False,True,False,False
0.8866171489506599,0.2168091065864912,11,-48.82074723035276,0,0.6229373829351187,0.5530014525919584,0.7154909070992744,0.5644410906788825,0.5020502134884471,64.00603221436575,239156,4,False,False,True,False,False
0.0276167718737047,0.2944939468394298,10,-9.750552659850475,1,0.7478716040922285,0.5974758626319301,0.5212341324853343,0.1917824555918605,0.1247140569113904,103.64317497073682,215634,4,True,False,False,False,False
0.5788648955075587,0.9958313750293708,3,-40.07121524070367,0,0.0348651602338249,0.7838325534188619,0.8223934188170581,0.2117553506654783,0.3853758830473618,147.91622816409995,224602,3,False,True,False,False,False
